,age,sex,has_pets,is_parent,relation,is_driver,tr_per_month,median_tr,mean_tr
14004,34.0,2,0,1,4,0,84.60500097656251,308.0,4568.988521641371
15779,37.0,1,0,1,0,1,16.389086538461537,1313.5,1985.7392857142856
3570,52.0,2,0,0,0,0,9.63834375,2000.0,5247.368421052632
16062,39.0,2,0,1,0,0,10.097081339712918,673.88,2092.803894230769
9352,40.0,1,0,1,0,0,6.169636824324324,993.4,2089.472888888889
8539,30.0,2,0,0,0,0,5.273257978723405,198.6,272.32877192982454
15125,34.0,1,0,1,4,0,4.0423974609375,654.81,1068.7779411764704
9200,22.0,1,0,1,0,0,7.660287332214765,201.0,1113.3219333333334
11957,39.0,1,0,1,4,0,26.669444218241043,1118.34,3349.729182156133
15221,51.0,2,0,0,4,0,13.647502016129032,515.5,2561.6772661870505
24709,43.0,2,0,1,0,0,70.22426332288401,653.0,1228.846514945652
17199,35.0,1,0,1,0,0,1.277597222222222,4114.0,4942.235882352941
15745,44.0,1,0,0,0,0,26.5847080078125,467.09,915.8100178890876
6532,22.0,2,0,0,0,0,8.558868483412322,139.345,337.1110674157304
6568,51.0,1,0,0,0,0,7.539918032786885,494.835,1613.1322058823528
27182,37.0,2,0,1,0,0,86.23781249999999,496.0,1411.907478991597
27422,26.0,2,0,0,0,0,14.712688821752264,200.0,608.786625
6541,49.0,2,1,0,0,0,17.912849385245902,418.0,1728.2248746518103
4016,42.0,1,0,1,0,0,25.11539522058824,196.0,988.96299009901
27149,34.0,1,0,1,4,0,16.4186297318612,844.5550000000001,5094.870233918128
26539,32.0,2,0,0,0,0,62.07016804245283,400.0,999.401734772552
24441,36.0,2,0,0,4,0,27.700976123595503,431.0,1690.108888888889
406,41.0,1,0,1,0,0,1.58525390625,1633.0,3034.339333333333
5549,22.0,1,0,0,0,0,3.677587440381558,343.385,1255.377105263158
18844,43.0,2,0,0,0,0,2.9714099604221635,8000.0,8030.162162162162
20847,50.0,2,0,0,0,0,3.3117843264248705,4901.975,16398.903333333332
16432,53.0,2,0,0,0,0,2.8095576923076924,50000.0,58333.333333333336
1660,37.0,1,0,0,0,0,0.3780978260869565,1481.625,1481.625
22580,37.0,2,0,0,0,0,17.32560576923077,303.5,2230.0327027027024
6054,31.0,1,0,1,0,0,14.238914835164834,867.255,2092.0458389261744
27244,51.0,2,0,0,0,0,12.886386255924169,221.65,458.449552238806
12714,30.0,2,0,0,0,0,5.216382665094339,4100.0,9868.279724770642
5285,25.0,2,0,0,0,0,18.653319945141067,209.0,582.44726342711
17490,54.0,2,0,1,4,0,58.3968838028169,739.5,4376.756590538336
11570,50.0,2,0,1,0,0,31.05383868243243,730.0,1913.718145695364
1653,57.0,2,0,0,0,0,11.626508152173912,785.0,2130.6830081300814
7354,43.0,1,0,0,0,0,18.214192913385823,700.0,3180.8404473684213
20476,40.0,2,0,0,0,0,1.9764204545454545,13635.705,10185.482
15445,32.0,2,0,0,0,0,2.85345703125,6600.0,6847.066666666667
4720,56.0,1,0,1,0,0,29.56725,800.0,2806.203529411765
25299,51.0,1,1,0,0,0,34.580862676056334,680.6,1602.9111707988975
11051,34.0,1,0,0,0,0,8.131558441558441,920.0,2475.367430555556
7157,33.0,2,0,0,0,0,11.3541947492163,863.75,4070.058403361345
3792,38.0,1,0,1,0,0,21.65919943820225,1294.5,5469.036763157896
8936,36.0,1,0,1,0,0,0.253640625,1553.8200000000002,1553.8200000000002
14720,34.0,1,0,1,0,0,5.175956561922366,592.35,3927.52347826087
24048,29.0,2,0,0,4,0,21.83741545376712,250.0,1434.9981145584725
3982,44.0,2,0,1,4,0,9.471442463533226,554.435,775.4085416666666
362,32.0,2,0,0,0,0,31.44344881889764,423.2,1528.5821036585369
2518,32.0,2,0,1,0,0,17.7923275862069,594.5,1988.8321348314607
1993,41.0,2,0,1,4,0,19.670993449781665,1285.9,8565.316587837839
28123,37.0,1,0,1,1,0,5.467991852146264,799.0,1284.3063716814158
18739,41.0,2,0,0,4,0,1.1595,3537.75,3632.9
9457,60.0,2,0,0,0,0,26.551316489361703,603.84,1470.127960088692
3934,61.0,1,0,0,0,0,3.511947115384616,6500.0,9300.0
29839,43.0,2,0,0,0,0,36.42838582677165,331.875,1804.6843552631576
12764,35.0,2,0,0,0,0,4.737815448113207,1496.75,9289.908181818182
26291,34.0,1,0,1,0,0,12.714137658227848,1045.335,2200.363409090909
2694,40.0,1,0,0,0,0,2.3980568181818183,3499.0,4113.876923076923
23671,36.0,1,0,1,0,0,2.3594476744186044,693.0550000000001,815.5385
28592,50.0,2,0,0,0,0,9.99072996183206,500.0,1070.646511627907
15955,38.0,2,0,1,0,1,65.43928125000001,327.0,1783.6609738372092
3309,20.0,2,0,0,0,0,2.800939417177914,208.8,335.3011111111111
14747,47.0,1,0,1,0,0,18.09889885646688,840.0,1996.356100795756
17504,63.0,1,0,0,1,0,0.6043422833935018,2000.0,2158.090909090909
25814,24.0,1,0,0,0,0,0.4588473618090452,352.0,459.3333333333333
3697,55.0,1,1,0,0,0,22.985928,491.0,1543.3412711864405
17263,48.0,2,0,0,0,0,0.8260529749478079,20000.0,23503.930769230767
6793,59.0,1,0,0,0,0,17.519762195121952,823.7950000000001,2233.092966101695
5705,40.0,1,0,1,0,0,24.732956692913387,582.98,1100.9183333333335
6337,46.0,2,0,0,0,0,5.161245047543582,205.0,483.7417757009345
27069,58.0,1,0,0,0,0,6.926340144230769,3000.0,8383.649084507042
15869,39.0,1,1,1,0,0,25.85607441471572,359.5,844.5141338582677
9210,28.0,2,1,0,0,0,71.91129807692307,164.0,404.1266112956811
11351,43.0,2,0,1,0,0,30.677673061708862,259.96,784.8384301412872
21006,39.0,2,0,0,1,0,1.5647481343283582,20000.0,19176.774193548383
10258,39.0,2,0,0,0,0,18.299470858895702,248.0,828.9822448979593
29354,36.0,2,0,1,0,0,15.739786908646003,295.0,2278.2923659306
13078,54.0,2,0,0,4,0,11.511382211538464,287.85,2304.4147033898303
25207,44.0,2,0,0,6,0,5.0728125,30200.0,37093.46782608696
11108,38.0,2,0,1,4,0,4.526815068493151,1079.465,2205.617631578948
237,48.0,1,0,1,0,0,2.191853518821604,5000.0,12204.318181818182
6759,36.0,2,0,0,1,0,36.15590565286624,229.0,1255.9811528150133
17741,37.0,2,0,1,0,0,1.2146170774647886,802.8,828.3694117647059
7783,36.0,2,0,1,0,0,11.564010074013158,999.0,11384.72155844156
2346,42.0,1,0,1,0,0,35.09307971014493,501.0,1657.3782960893852
11965,31.0,1,0,1,4,0,14.97763943829114,623.99,2946.90845659164
16241,44.0,2,1,0,0,0,27.951196875,259.0,777.5006896551724
5508,52.0,2,0,0,4,0,6.835822745901639,403.19,8222.713138686131
11822,42.0,2,0,0,1,0,32.869916731974925,263.0,845.0314368650216
25076,34.0,1,1,0,0,0,19.424260227272725,911.02,4510.623675213676
14875,47.0,1,1,0,0,0,21.85990024937656,492.305,1091.661875
13284,28.0,1,0,1,0,0,17.589148869346733,750.0,1744.6855072463768
26450,36.0,2,0,1,0,0,63.26282967032967,1263.16,4293.949577039275
13749,38.0,2,0,0,4,0,0.9442096259124088,607.95,1086.229411764706
27137,32.0,2,0,1,0,0,17.355494680851063,797.0,1313.9784701492538
11236,33.0,2,0,0,4,0,2.959140625,33200.0,27503.007142857143
3422,25.0,2,1,0,0,0,7.924692164179104,1000.0,1401.6089171974522
3294,64.0,1,0,0,0,0,41.01321049528302,232.0,1082.7909451575265
16999,44.0,1,0,0,4,0,33.21790926395939,180.0,332.8487441860465
1152,41.0,1,0,1,0,0,24.425830721003138,999.0,1913.0049609375
7911,40.0,1,0,1,0,0,7.550232558139534,1592.0,2046.141875
10361,22.0,2,0,0,0,0,1.007102481617647,850.0,1064.0
10065,28.0,2,0,0,4,0,15.2184375,14500.0,14500.0
27884,65.0,1,0,0,0,0,9.63434940944882,2149.3,3710.832338308458
20324,40.0,2,0,1,0,0,30.77134615384616,500.0,2470.4838509316774
6051,33.0,2,1,0,0,0,9.56967248908297,191.0,782.4709722222223
9085,22.0,1,0,0,7,0,4.406410857908847,158.65,609.5098148148148
5469,34.0,2,0,0,4,0,13.83494318181818,30000.0,38672.956
16529,25.0,1,0,0,0,0,26.787369604316545,200.0,788.6752588555859
26522,41.0,2,0,0,1,0,4.036890789473684,16400.0,20723.809523809523
14119,29.0,2,0,0,0,0,2.3778808593750003,4800.0,5540.0
28902,48.0,2,0,0,0,0,27.460398264984228,516.345,754.2990909090911
15460,21.0,2,0,0,0,0,37.75799415367484,251.0,497.45879712746864
24748,30.0,2,0,0,0,0,8.04462363760218,1072.14,2629.844329896908
1692,35.0,2,0,0,0,0,3.1000520833333334,786.0,8069.146060606061
1258,28.0,1,0,0,0,0,21.559453125,343.78,793.5083823529412
28593,23.0,1,0,0,0,0,1.9958606557377048,1510.0,4368.6565
28007,31.0,1,0,0,0,0,15.792718160377358,365.0,1477.3996666666667
23552,31.0,2,0,0,0,0,21.44533637521222,532.15,2166.286024096385
22286,35.0,1,0,1,4,0,2.183811659192825,876.75,986.7125
3601,36.0,1,0,1,2,0,1.35275,1598.25,2152.20375
503,33.0,2,0,0,0,0,40.321519292604506,247.0,1003.3454854368932
17270,48.0,2,0,0,0,0,37.21015140845071,204.1,751.4292857142857
4505,41.0,1,1,1,0,0,22.97122641509434,593.5,2621.6058125
29268,29.0,1,0,0,0,0,9.183954383886256,254.0,1763.942565445026
3651,55.0,1,0,0,0,0,18.58703983516484,1180.06,3479.7369665809765
3281,28.0,1,0,1,0,0,9.394097222222223,1321.7,1766.3275999999998
22584,50.0,1,0,0,4,0,1.832965530903328,20750.0,21752.63157894737
15796,36.0,2,0,0,0,0,27.245528169014083,200.0,574.5448426573427
2978,39.0,2,0,0,0,0,111.601875,221.0,681.1363636363636
27812,32.0,1,0,0,0,0,2.0990948275862067,16500.0,17400.0
23878,63.0,2,0,1,0,0,17.400009715025906,302.72,1251.367280966767
20640,38.0,2,0,1,0,0,22.889319286871963,501.395,1491.8741594827586
9104,42.0,1,0,1,0,0,2.1978487417943104,300.0,1151.8254545454547
25834,53.0,2,0,0,0,0,3.963644493569132,40000.0,45642.644567901225
22826,36.0,1,0,1,0,0,5.8218183724832215,895.46,1028.1921052631578
8518,59.0,2,0,0,0,0,17.86721617879747,1172.03,2135.179973045822
28864,31.0,2,0,0,0,0,64.92881955329155,208.0,987.6258927259368
7290,24.0,2,0,0,1,0,1.513435773480663,40000.0,36277.77777777778
29565,33.0,1,0,0,0,0,5.418686079545455,200.0,507.3536170212767
25703,42.0,2,0,0,0,0,2.213590909090909,7250.0,12952.136363636364
13563,36.0,2,0,1,4,0,21.20601946721312,550.0,1658.7700784313724
26285,36.0,2,0,1,0,0,1.268203125,3543.5,3543.5
14737,48.0,2,0,0,0,0,21.36628311258278,426.5,5382.463867924527
14575,24.0,1,0,0,0,0,3.0436875,930.0,1027.0
7422,37.0,2,0,0,0,0,9.179375,332.475,895.3721052631579
27403,81.0,1,0,0,0,0,0.9445926724137932,29965.83,28885.09222222222
1919,44.0,1,0,1,0,0,33.928163602941176,1345.0,2352.0333509234824
15280,45.0,2,0,0,4,0,8.546314655172415,31500.0,41236.84210526316
9125,38.0,1,0,1,0,0,17.22281707317073,500.0,1028.2760344827589
753,56.0,2,0,1,1,0,5.590446428571429,194.0,726.0423148148149
22454,30.0,1,0,0,0,0,5.113395000000001,3000.0,3603.725238095238
24510,47.0,2,0,0,0,0,28.08820275590552,535.0,1382.9066552901024
3059,38.0,2,0,1,0,0,25.809325039184955,302.0,1260.7131608133088
11331,43.0,1,0,0,4,0,0.7316556490384616,29300.0,24921.8
6072,34.0,1,0,1,0,0,6.986313202247191,1300.0,2971.3206293706294
5262,50.0,2,0,0,0,0,47.447122252747256,511.7,1190.870866062437
11489,39.0,1,0,1,4,0,0.7064651837524177,1499.0,1580.0416666666667
7139,46.0,2,0,1,4,0,26.93783267716536,1200.0,8390.865
9358,46.0,2,0,0,4,1,4.734624999999999,1760.795,2533.571904761905
9391,42.0,1,0,1,0,0,12.237506443298969,390.75,570.9271794871796
12027,47.0,2,0,0,4,0,18.00157587548638,860.5,1845.8619736842104
2008,47.0,1,0,1,0,0,5.348332667731629,400.0,840.5090909090909
15332,41.0,1,0,1,0,0,23.61978312302839,1432.75,4600.817073170731
27189,33.0,2,0,1,4,0,34.907291015625,337.43,2535.270749318801
22317,43.0,1,0,0,0,0,11.523225838658147,594.79,1455.93776371308
12841,32.0,2,0,1,0,0,43.15172481515712,251.0,898.2830899608866
29069,45.0,2,0,0,0,0,35.1755501497006,191.0,1694.38896373057
9337,39.0,2,0,0,0,0,10.719905660377355,400.0,6491.119375000001
15099,34.0,2,0,0,4,0,11.63762867647059,18496.0,80399.78461538462
24895,34.0,1,0,1,0,0,4.362288273615635,529.115,817.5298863636364
19131,25.0,1,0,0,0,0,1.3976116071428573,4000.0,5566.666666666667
4704,57.0,1,0,1,0,0,5.455666273584906,2021.5,7162.568596491229
29384,28.0,1,0,0,0,0,11.736252648305085,532.0,660.1670329670329
21573,34.0,2,0,0,0,0,13.253525316455695,500.11,3081.399244186046
17561,21.0,2,0,0,0,0,5.527773262331839,103.9,258.1492592592593
11212,31.0,2,0,1,0,0,48.06828296703297,500.0,1243.43337972167
11955,45.0,1,0,1,0,0,27.71759306426333,470.0,922.2123407917384
19791,50.0,1,0,0,0,0,28.307745429252783,801.17,2406.0606666666667
2995,37.0,1,0,1,0,0,21.740625,900.0,3506.608413793104
1636,32.0,2,0,0,0,0,5.167550933786078,1434.74,8361.2462
14446,30.0,2,0,0,0,0,40.1805338748019,285.0,1205.783901560624
19312,40.0,2,0,0,0,0,76.0921875,300.0,359.6
13739,56.0,2,0,0,0,0,5.791086836283186,464.0,6583.144883720931
3378,69.0,1,0,0,0,0,8.734525748239436,325.34,1084.8294478527607
6975,38.0,2,0,1,0,0,1.4525189804772234,751.8,1449.6495454545454
1,36.0,2,0,0,0,0,0.4212716262975778,2000.0,6518.5
10087,47.0,1,0,0,0,0,1.0,19000.0,19000.0
1569,35.0,1,0,1,0,0,58.72694847178684,800.0,1560.5729325751422
17598,63.0,2,0,0,0,0,1.373092105263158,23000.0,36104.85555555556
16324,40.0,1,0,1,0,0,4.7961136363636365,1139.795,1404.9560256410257
16260,53.0,1,0,0,1,0,1.0,2698.39,2698.39
20306,39.0,2,0,1,4,0,17.665323529411765,1339.29,3281.456858108108
3638,39.0,2,0,1,0,0,1.0995258620689656,791.015,961.845
24438,38.0,2,0,0,0,0,1.4357016509433962,12250.0,12250.0
6742,26.0,1,1,1,0,0,26.66370867768596,282.98,1020.5320283018868
19831,26.0,1,0,0,0,0,21.291850630733947,376.0,709.5007868852458
22086,32.0,2,0,1,0,0,4.410438893312102,2075.8,14533.633186813187
9536,53.0,1,0,0,0,0,9.695818965517242,1775.0,3960.796907216495
22434,63.0,1,0,0,0,0,9.50753537735849,962.99,2707.62322147651
20795,24.0,2,0,0,0,0,0.5567721036585366,128.5,355.8333333333333
29680,34.0,1,0,1,0,0,13.597538831360946,638.0,769.0229801324504
12762,35.0,2,0,0,0,0,3.004914410828025,9500.0,19909.342741935485
28545,44.0,1,0,1,4,0,2.7669886363636365,2872.6,2872.6
18987,31.0,2,0,0,0,0,54.57278289473685,660.0,4719.239902152642
3687,23.0,1,0,1,1,0,55.0648195977918,141.6,637.1808020924149
20075,43.0,2,0,1,0,0,32.696800947867295,331.775,1478.958691176471
9424,43.0,2,0,0,0,0,36.564430693069305,278.3,704.9511538461539
9340,24.0,2,0,0,0,0,0.81165,950.0,950.0
11327,39.0,2,0,0,0,0,18.456921,274.0,1431.5655408970974
10714,30.0,2,0,1,1,0,9.34846875,331.1,1811.0976744186048
982,58.0,1,0,0,0,0,1.334393267223382,3900.0,21541.48809523809
14695,35.0,1,0,1,0,0,61.5950029620853,264.0,598.3536299765808
23380,53.0,2,0,0,4,0,34.92834478021978,539.0,1399.4084678522572
18437,39.0,2,0,1,0,0,62.87743142633229,245.045,696.7677389984825
11757,59.0,2,0,0,4,0,0.195108173076923,2767.655,2767.655
21415,39.0,2,0,1,4,0,18.701026645768028,244.67,3332.8529846938773
19877,46.0,1,0,1,7,0,14.496043314873418,500.0,1600.2572425249168
11486,48.0,1,0,1,0,0,40.25363047001621,400.0,893.4151960784314
8274,34.0,2,0,0,0,0,14.480229710820897,245.0,2985.3817254901965
1828,40.0,2,0,0,0,0,5.838520047169811,1123.8000000000002,3349.815983606557
3980,43.0,2,1,1,4,0,39.94541208791209,800.0,1936.776351674641
15878,30.0,2,0,1,0,0,16.1860838150289,464.75,2819.2803804347827
9286,31.0,2,0,0,0,0,2.0,4850.0,4850.0
18785,42.0,2,0,0,0,0,6.235047169811321,1091.25,7398.301184210526
22860,32.0,2,0,0,0,0,3.511947115384616,303.25,822.4325925925923
3664,46.0,1,0,0,1,0,8.69625,200.0,272.5
6113,26.0,2,0,1,0,0,56.61549085850557,386.0,1448.5083589743592
1092,40.0,2,0,1,0,0,19.107060331230283,757.375,4111.454547738694
18095,38.0,1,0,1,0,0,5.368393700787402,1448.25,2958.168125
20528,43.0,2,0,1,4,0,19.73116029179811,1139.9,2709.485328467153
22287,45.0,2,0,0,0,0,37.88982227488151,253.78,564.8067766497462
559,40.0,2,0,0,0,0,11.282202429983524,1200.0,1665.6703111111108
1013,48.0,1,0,0,3,0,9.865745689655173,388.0,681.2789361702127
9737,33.0,2,0,1,4,0,21.71323523622048,350.5,688.8902207505517
821,22.0,1,0,0,0,0,11.924715639810426,147.44,304.91903225806453
2125,52.0,1,0,0,0,0,13.05824461722488,1600.0,4173.903159851301
1300,46.0,1,0,0,0,0,11.801050080775443,1200.0,2754.9375
17547,72.0,2,0,0,4,0,24.28271061912226,356.44,1721.7280943025542
5642,33.0,2,0,0,0,0,1.9850135869565213,447.0,549.0
20146,33.0,2,0,0,0,0,35.339784688995216,600.0,1916.5727747252747
7227,32.0,1,0,1,0,0,42.23892857142857,375.585,1024.202839366516
1446,36.0,2,0,1,0,0,7.536286940894568,800.0,8462.945161290323
24287,50.0,1,0,1,4,0,13.560018028846152,2291.86,4920.40118705036
22812,52.0,1,0,1,0,0,10.655295329670327,905.0,2692.462062780269
10177,47.0,1,0,0,0,0,5.873782894736842,7000.0,9747.711404958678
10466,36.0,1,0,1,0,0,49.17958223684211,269.85,515.3678501628664
