,age,sex,has_pets,is_parent,relation,is_driver,tr_per_month,median_tr,mean_tr
5229,64.0,2,0,1,0,0,5.0728125,1127.75,8366.216857142857
21913,51.0,1,0,0,0,0,3.4856134969325154,2930.5,4749.871785714286
29493,43.0,2,0,0,1,0,11.341128582802549,975.0,3373.7557692307696
3872,57.0,2,0,1,0,0,12.504127004008016,1000.0,3793.074195121952
7229,57.0,1,1,0,0,0,24.11978773584905,270.5,511.812619047619
93,23.0,1,0,1,0,0,5.3337,710.135,921.35
7420,42.0,1,0,1,0,0,31.341883802816906,600.0,1473.9774772036476
23605,23.0,2,0,0,0,1,3.114470930232558,600.0,1066.9645454545455
22083,30.0,1,0,1,0,0,2.0871,344.45000000000005,798.6945833333333
802,48.0,2,0,0,0,0,25.66620493730408,350.0,1232.9713568773236
5868,59.0,1,1,0,0,0,44.05081269968051,250.0,789.3239183222958
29563,33.0,2,0,0,0,0,4.1394150000000005,550.0,2302.6470588235293
25934,43.0,2,0,0,0,0,24.89405750798722,566.5450000000001,2841.08962890625
7343,27.0,1,0,1,0,0,4.846636146496815,456.15,572.4347000000001
24542,23.0,2,0,0,0,0,10.634570783132531,140.0,332.19991379310346
16758,59.0,2,0,0,0,0,8.744670100222718,1238.53,2281.249302325581
29481,57.0,1,0,0,4,0,4.448466346153846,6600.0,6558.923947368421
25692,36.0,2,0,0,0,0,3.8908994845360825,3000.0,9194.90322580645
24981,57.0,2,0,0,0,0,14.379185431985295,1552.0,4398.637042801556
2175,44.0,2,0,1,0,0,9.508537087912089,434.0,1891.719045226131
20772,43.0,2,0,0,0,0,0.3757638888888889,400.0,433.3333333333333
25863,36.0,1,0,1,0,0,35.74330386513158,331.97,1057.9523389355743
29878,43.0,1,0,1,0,0,1.5417371323529414,796.8,793.7690322580644
12030,31.0,1,0,0,0,0,22.23132249216301,449.5,619.2260085836908
9661,21.0,1,0,0,0,0,13.089984702797205,224.9,520.3692682926829
19108,30.0,1,0,1,0,0,5.873782894736842,1798.0,2987.675785123967
21083,34.0,1,0,1,0,0,33.17763625592417,226.5,604.3786521739131
2007,33.0,2,0,0,0,0,5.401766211604096,6000.0,19274.943461538463
22570,35.0,1,0,0,0,0,4.231864973262032,347.0,1650.132564102564
9768,65.0,2,0,0,0,0,2.598269817073171,15000.0,19714.28571428572
14971,30.0,2,0,0,0,0,21.121497545008182,278.5,741.7255424528302
13500,36.0,2,0,1,0,0,20.644141304347823,906.695,6735.53673076923
10071,26.0,1,0,1,1,0,28.842562500000003,267.56,715.2239363484088
17671,33.0,2,0,1,0,0,5.636458333333334,16000.0,19959.778347826086
20058,44.0,2,0,1,0,0,3.3447115384615387,709.25,1384.0412857142856
5670,52.0,1,0,0,0,0,3.544019691780821,1318.035,3715.949705882353
12401,73.0,2,0,0,0,0,11.235088087248323,586.16,9198.53818181818
27140,36.0,2,0,1,0,0,16.157847222222223,395.0,3122.282093023256
23032,32.0,1,0,1,0,0,2.1029113636363634,770.24,1261.586052631579
9611,36.0,2,0,1,0,0,16.86435836106489,254.28,966.8024624624624
28740,35.0,1,0,1,0,0,5.882182584269663,393.0,1314.2977906976744
14605,47.0,1,0,0,4,0,1.3300147058823528,5000.0,12303.962307692307
27420,44.0,2,0,1,3,0,13.554297741679871,1288.0,2544.7630604982205
1118,22.0,2,0,0,0,0,3.3439616031390136,210.0,1189.625306122449
2982,38.0,2,0,0,0,0,11.979954,364.7,844.0378455284553
4578,27.0,1,1,0,0,0,56.364583333333336,302.0,792.0691538461538
20111,39.0,1,0,0,0,0,3.458735795454545,7400.0,23704.371428571427
459,21.0,1,0,0,0,0,1.4156686046511626,450.0,543.5
11229,33.0,1,0,0,0,0,6.4255625,5107.1,24558.760526315786
7291,29.0,1,0,1,0,0,1.4951447368421054,981.625,1160.3200000000002
6527,27.0,1,0,1,4,0,17.904044117647057,320.0,1619.3880810810806
4908,66.0,1,0,0,4,0,1.882693298969072,720.0,751.5666666666666
26983,28.0,1,0,1,0,0,15.119616477272729,838.8,4465.365784313726
12392,35.0,1,0,1,0,0,4.436723158307211,1000.0,1606.6958064516127
14271,59.0,1,0,1,0,0,7.910693343898574,380.5,673.0572560975609
7025,48.0,2,0,0,0,0,12.266366011705683,299.0,1673.4238589211618
17953,46.0,1,0,1,4,0,28.3660116693038,5678.0,8535.343039049238
14100,26.0,2,0,0,0,0,1.0,45.0,45.0
27864,41.0,2,0,0,4,0,1.9232091346153848,7400.0,9548.814782608695
11575,65.0,1,0,0,4,0,3.592885750421585,350.0,7315.714285714285
22774,49.0,1,0,0,4,0,4.611647727272727,12150.0,16158.888888888889
26004,52.0,1,0,0,0,0,2.776001628664495,6568.25,8761.434285714286
6464,42.0,1,0,1,0,0,4.686939935064936,1217.34,4082.625060240964
14939,30.0,1,0,0,0,0,12.960217741935482,279.9,2032.84893939394
15660,63.0,2,0,1,4,0,7.940054347826087,476.835,2786.527592592593
1315,52.0,2,0,0,0,0,1.729982238010657,263.805,680.6921875
3215,48.0,1,0,1,4,0,8.573767605633803,1606.42,2599.5075
4766,23.0,2,0,0,0,0,9.28251404494382,433.0,2990.400052631579
15516,36.0,2,0,0,4,0,25.69346590909091,248.0,436.5256923076923
8051,38.0,2,0,0,0,0,3.9273387096774193,2112.2250000000004,3306.1125
9199,23.0,1,0,0,0,0,0.6032533783783783,2200.0,5215.090909090909
14659,41.0,2,0,1,0,0,5.428799342105263,2598.5,3429.205901639344
8930,58.0,2,0,0,4,0,19.869192,951.595,5068.153357843138
11979,45.0,2,0,0,0,0,76.0921875,40000.0,60000.0
28691,25.0,2,0,0,0,0,10.800181451612902,360.0,852.5659090909089
11565,34.0,2,0,0,0,0,179.07833333333332,7000.0,9595.556591726618
23692,49.0,2,0,0,4,0,26.89637546904316,312.48,1214.8595329087048
18081,31.0,1,0,1,0,0,15.409864386792451,753.25,2777.178043478261
8281,31.0,2,0,0,0,0,31.59166158536585,300.0,1010.4910704960836
23871,47.0,2,0,0,0,0,70.7013303291536,240.0,1525.770148448043
13606,34.0,2,0,0,1,0,13.516537682333874,250.0,2509.3293430656936
1920,24.0,1,0,0,0,0,5.247737068965517,435.3,560.6766666666667
15523,38.0,1,0,1,0,0,0.9486818181818182,5391.5,10236.0
24107,49.0,2,0,0,0,0,0.4106155143338955,13230.0,16927.559999999998
22527,38.0,1,0,1,0,0,28.6183195754717,300.5,1855.404481605351
7030,35.0,2,1,0,0,0,50.85967281199352,400.0,834.5675945683803
9264,38.0,2,0,1,4,0,43.21699930939226,444.4,1774.2709857328146
18260,29.0,1,0,1,0,0,100.4703115203762,173.0,644.725754985755
25679,31.0,2,0,0,0,0,10.736294948630135,308.0,2880.9209708737862
10852,36.0,1,0,1,0,0,1.8446590909090907,838.0,1431.6594444444445
21249,48.0,2,0,0,0,0,7.980400152439024,271.55,1414.553953488372
2935,26.0,1,0,1,0,0,33.92493131868132,300.0,1071.0129577464788
20163,35.0,2,0,0,0,0,3.804609375,17500.0,17500.0
8340,38.0,1,0,0,0,0,2.050711436170213,800.0,2481.971052631579
2614,50.0,1,0,0,0,0,12.578014589905363,1088.0,5114.209809160306
18995,62.0,1,0,0,0,0,7.87065664556962,1320.0,3167.103426573426
18756,51.0,1,0,0,0,0,9.619201061320757,540.3,3867.4576616915424
586,49.0,2,0,0,4,0,3.311532,13000.0,20551.588529411765
29692,21.0,2,0,0,0,0,23.016314566115703,55.0,204.046174863388
8240,38.0,1,0,0,0,0,6.972111966824644,540.0,7934.737310344827
22293,38.0,1,0,1,0,0,62.20536328125,248.74,806.1511391437308
27046,33.0,2,0,1,4,0,9.426077127659577,416.8,3521.3530534351144
14126,34.0,2,0,1,0,0,4.348125,452.85,452.85
6954,34.0,2,0,1,0,0,1.3091129032258064,2832.8450000000003,2937.61
19197,60.0,2,0,0,0,0,2.589332865168539,9435.89,17885.444905660377
29540,33.0,1,1,0,4,0,25.64366633858268,700.0,2435.589158878505
5919,33.0,2,0,0,0,0,15.5988984375,432.5,1611.3618292682925
8990,55.0,2,0,0,0,1,4.348125,3100.0,4440.607142857143
25407,35.0,2,0,1,0,0,46.17358746130031,655.0,5891.555387755102
2802,24.0,1,0,0,0,0,9.155028543307088,149.9,1928.46554973822
1027,53.0,1,0,0,0,0,3.705788352272727,5000.0,11015.0332
11432,50.0,1,0,0,0,0,1.9176706381260096,7600.0,8682.051282051281
2410,63.0,1,0,0,0,0,7.071193181818182,150.0,303.6452173913044
3406,31.0,1,0,1,0,0,23.27525735294117,227.0,1025.8983126550868
29582,57.0,2,0,0,4,0,3.5391715116279068,269.69,2070.8052727272725
20235,32.0,2,0,0,0,0,60.87375,45.0,45.0
11179,28.0,1,0,0,1,0,20.29125,271.45500000000004,1908.0515
28655,45.0,2,0,1,0,0,76.28421825709779,359.0,1215.8894398993075
16376,37.0,1,0,1,0,0,5.231337890625,4158.0,3749.1930303030304
25035,42.0,1,0,0,0,0,25.75798930269413,113.5,1358.149288389513
12587,35.0,2,0,1,0,0,146.78505494505495,350.0,978.3135970052084
24399,34.0,2,0,1,0,0,24.031646558544303,222.5,2142.394549098196
28809,56.0,1,0,0,0,0,10.325049236334406,900.0,4432.020663507109
5941,29.0,1,0,1,0,0,1.9413041002277904,1284.995,1693.508928571429
5522,33.0,1,0,1,7,0,30.77134615384616,1000.0,1631.7030279503106
17046,42.0,2,0,0,0,0,3.804609375,1675.96,2268.3393548387103
11862,38.0,2,0,0,4,0,1.217475,4050.0,4050.0
29064,28.0,2,0,1,0,0,15.120254032258064,699.94,3348.763084415584
28479,35.0,2,0,1,0,0,17.710486883942767,1351.05,3574.927841530055
19226,27.0,1,0,1,0,0,7.023894230769231,1868.0,2296.586222222222
11567,39.0,2,0,0,0,0,0.2761966878402904,1000.0,800.0
26778,26.0,2,0,0,0,0,19.892404791154792,500.0,1374.635789473684
1880,24.0,2,0,0,0,0,2.7669886363636365,19660.44,19660.44
190,38.0,2,0,0,0,0,52.95743273542601,135.0,409.19742268041233
127,42.0,2,1,0,0,0,7.673594543147209,853.0,1452.0791275167785
4357,30.0,1,0,1,0,0,3.5992191516709515,486.5,1687.6843478260869
12057,41.0,1,0,1,0,0,5.91345,5080.05,5035.345882352942
4601,32.0,1,0,1,0,0,3.157147487844409,2000.535,5070.55703125
15691,45.0,1,0,0,4,0,3.613876978891821,15100.0,14457.777777777776
965,47.0,2,0,0,0,0,5.417205275229358,307.0,412.59938144329897
1036,41.0,1,0,0,0,0,9.981607967667436,461.985,1916.432957746479
19753,44.0,2,0,0,0,0,7.03742774566474,1350.0,6177.60725
7598,29.0,1,0,1,4,0,4.495292307692308,687.0,1176.2875
19155,31.0,2,0,0,0,0,95.9600374015748,397.9,1484.185434565435
20927,43.0,2,0,0,0,0,1.4633112980769232,1206.0,3202.6
2404,23.0,2,0,0,0,0,9.491638719512196,298.0,762.4969273743018
11572,61.0,1,0,1,1,0,6.096901408450704,3000.0,6008.898984375
2607,36.0,2,0,1,0,0,6.676475806451612,2288.46,7200.429044117648
3258,57.0,1,0,0,4,0,1.5840752788104089,7700.0,10725.0
28202,61.0,1,0,1,0,0,21.15267099056604,465.055,1363.541334841629
16199,45.0,1,0,0,0,0,9.271839114832536,551.0,2679.8830366492143
24733,44.0,2,0,1,0,0,48.68744900379507,900.0,1764.2964412811389
15754,56.0,2,0,1,4,0,82.47103021978022,368.0,1776.3802665121668
6383,34.0,1,0,0,4,0,45.6553125,98.0,256.6666666666667
24326,41.0,1,0,1,0,0,5.851353998384491,1072.3,9632.730420168067
29178,26.0,2,0,1,0,0,72.63563387223975,558.0,2515.312399206874
3365,69.0,2,0,0,4,0,11.791293307086615,911.0,8882.710000000001
23157,65.0,2,0,0,0,0,3.4356408982511923,12700.0,16882.16056338028
14342,54.0,2,0,0,0,0,1.7099367977528088,10700.0,11971.42857142857
21658,38.0,2,0,1,0,0,3.3173705722070848,1178.99,1782.1915
29032,37.0,2,0,0,4,0,32.86042008196721,619.51,2799.958611713666
4100,20.0,1,0,0,0,0,2.341298076923077,347.0,428.52
27344,50.0,2,0,0,0,0,1.6531210063897763,15000.0,20857.19852941177
12510,54.0,1,0,1,4,0,15.635380993150685,675.0,1407.0458666666666
1582,23.0,1,0,1,0,0,6.6600115030674845,622.0,3095.541401869159
610,28.0,2,0,1,0,0,26.7582460678808,238.0,1096.8473822975518
6173,61.0,1,0,0,4,0,7.460987215909091,527.92,5229.529602649007
15484,44.0,2,0,0,0,0,6.580945945945945,175.0,4748.078750000001
9082,40.0,1,0,0,0,0,85.09803500791139,327.6,964.4233220147142
29635,47.0,1,0,0,0,0,30.09761046974522,1081.5,2497.8832045088566
7595,23.0,1,0,0,0,0,1.0145625,1000.0,1060.0
8409,27.0,1,0,1,0,0,4.920931886227545,313.0,517.1034567901235
29143,39.0,2,0,1,0,0,59.304348632812506,321.73,823.0457818765037
23974,45.0,1,1,1,0,0,26.334098746081505,1484.0,2723.834384057971
13055,50.0,2,0,0,0,0,0.4893388263665595,8043.0,11710.371
5862,45.0,1,0,1,0,0,1.6909375000000002,825.5,1012.5628571428572
2861,39.0,2,0,1,0,0,29.99576086956522,312.5,1086.0258823529412
13251,41.0,1,0,1,0,0,3.869094279661017,1150.0,3966.4138333333335
1810,59.0,1,0,0,0,0,48.51628258293839,154.0,1158.0018533201192
11990,47.0,2,0,0,0,0,24.09986001577287,235.85,1278.6472111553785
27370,58.0,1,0,0,0,0,7.068279028436018,1261.0,2891.631292517008
15249,35.0,1,0,1,0,0,0.6138529411764706,667.5,968.625833333333
25397,25.0,2,0,0,1,0,3.4785000000000004,8400.5,9744.0
14189,54.0,2,0,0,0,0,51.54554502369668,190.0,515.0956156716418
26547,33.0,1,0,1,0,0,26.46684782608696,244.5,661.1530192307694
5762,36.0,1,0,1,0,0,33.49970518867924,665.0,1238.1419857142855
12355,35.0,1,0,1,0,0,2.577715798045603,645.0,1006.7473076923076
29291,56.0,2,0,1,0,0,4.05825,5650.0,20857.808658536585
29316,20.0,2,0,0,0,0,1.3452762430939225,67.0,561.875
10411,32.0,2,0,0,0,0,1.3834943181818182,62.0,116.16428571428573
27542,24.0,2,0,0,0,0,21.18837118167203,199.0,453.134272517321
3710,64.0,1,0,0,0,0,1.008957182320442,7374.055,13637.231666666668
10501,19.0,2,0,0,0,0,1.4633112980769232,500.0,450.0
29282,36.0,2,0,1,0,0,0.9606322674418604,768.9,884.7147368421054
2218,59.0,2,0,0,0,0,5.1474126838235295,6409.0,12735.68586956522
29802,35.0,1,0,1,0,0,5.8925790000000005,1400.0,6117.460991735537
13742,21.0,1,0,0,0,0,11.114181085918856,85.0,220.0896732026144
18815,40.0,2,0,0,0,0,1.0,1000.0,1000.0
3456,19.0,1,0,0,0,0,1.7602048192771085,247.5,359.68250000000006
12414,24.0,1,0,0,0,0,3.5478565950920244,401.0,863.0831578947367
19371,40.0,2,0,0,4,0,2.4554117647058824,17900.0,18108.21875
19683,42.0,2,0,0,0,0,6.001637323943662,4640.0,27797.94964285714
22620,54.0,1,0,0,4,0,20.14835387323944,414.9,782.7675413711584
7202,40.0,2,0,1,0,0,14.981179008908686,430.0,3790.174932126697
25568,23.0,1,0,0,0,0,6.23117125984252,576.0,1080.8755384615386
4089,41.0,2,0,0,0,0,0.9676463150289016,1565.0,2364.48
2847,34.0,1,0,1,0,0,13.823919322709164,1286.0,2746.235526315789
10345,40.0,1,0,1,0,0,12.940518511146497,698.0,3317.1435580524344
9312,30.0,2,0,1,0,0,19.73116029179811,855.0,2113.689464720195
16980,41.0,2,0,0,0,0,6.665009124087591,263.0,4987.852333333332
10594,58.0,2,0,0,0,0,2.0,8200.0,8200.0
26860,36.0,1,0,1,4,0,2.5181587230215827,989.0,1185.7765217391304
26847,46.0,2,0,0,0,0,15.969122757847536,761.0,2718.670769230769
13076,44.0,2,0,1,0,0,96.3675352664577,447.0,1140.626430693069
1302,53.0,1,0,0,0,0,17.156269100169776,866.5,2482.4031927710844
23193,41.0,2,0,0,0,0,0.961670616113744,88.0,5234.203
26271,55.0,1,0,1,1,0,18.588963926174497,600.0,2365.572857142857
8257,32.0,2,1,0,0,0,52.58149901574804,238.0,620.4757247037375
16952,58.0,2,1,0,0,0,21.857031496062994,526.5,1425.220394736842
18941,45.0,2,0,1,0,0,43.17456406739812,161.0,580.047591160221
4389,64.0,1,0,0,1,0,4.980579545454545,3000.0,8797.677777777779
28596,23.0,2,0,0,0,0,48.2314743338558,212.0,665.9001285855588
29913,32.0,1,0,1,0,0,1.9122643979057592,2173.55,4979.669166666667
27253,22.0,2,0,0,0,0,2.877117537313433,192.0,516.111052631579
22792,63.0,1,0,0,0,0,10.837372159090908,398.04,3728.580992907801
13093,35.0,2,0,1,0,0,2.644130067567568,729.4,1103.868888888889
26209,61.0,1,1,0,0,0,17.996601373182553,400.485,1043.6842896174865
4327,24.0,2,0,1,0,0,34.443754746835445,231.0,556.4322147651006
21370,41.0,2,0,1,4,0,63.67143423137876,503.5,4507.823931818181
23001,25.0,2,0,0,3,0,26.82666172445256,403.96,1429.847039337474
20637,42.0,2,0,1,0,0,27.33593945924765,700.0,2146.77687609075
4514,35.0,2,0,1,0,0,16.449533132530117,245.5,1490.555127388535
15379,49.0,2,0,0,0,0,1.0,9000.0,9000.0
21926,48.0,2,0,0,4,0,4.519851895734597,398.25,2850.9508510638298
7389,26.0,2,0,0,0,0,10.340733173076924,20100.0,23364.843018867923
5145,39.0,1,0,0,0,0,4.12005076142132,1300.0,2750.7785
26727,18.0,1,0,0,0,0,7.758419117647059,11400.0,24848.0
10122,37.0,2,0,1,2,1,22.7938375,1100.0,3116.224332344214
21622,43.0,1,0,1,0,0,59.10583104395605,634.0,1274.8339773645916
24851,34.0,1,0,1,0,0,39.33822523584905,652.395,3590.5470316301703
21336,43.0,2,0,0,0,0,1.559384487666034,4200.0,14748.256296296297
26220,33.0,2,0,0,0,0,18.800660545023696,1375.0,3113.0522250639383
2118,51.0,1,0,0,0,0,1.2134302325581394,25900.0,23758.33333333333
16377,41.0,2,0,0,0,0,2.646684782608696,38600.0,30409.090909090908
7272,45.0,2,0,1,0,0,23.16265330188679,393.75,927.764152892562
9662,47.0,1,0,0,0,0,4.109217032967033,1016.545,4091.016860465116
14711,36.0,2,0,0,4,0,12.774600821167883,123.85,1758.2236086956525
5219,44.0,2,0,1,0,0,3.426668046357616,1122.75,6351.073235294118
27260,34.0,2,0,1,0,0,11.020247844827589,481.0,1363.941255411255
23930,34.0,1,0,0,0,0,1.0,5000.0,5000.0
34,32.0,2,0,1,0,1,28.61294241573034,292.88,674.0602788844622
495,58.0,2,0,0,0,0,8.065291798107255,458.2,888.6925595238096
